Series Name,Series Code,Country Name,Country Code,2019 [YR2019],2020 [YR2020],2021 [YR2021]
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Uzbekistan,UZB,100,100,..
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Vanuatu,VUT,52.68610241,52.70704482,..
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,"Venezuela, RB",VEN,95.5779092,95.75957043,..
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Vietnam,VNM,87.70813691,89.24647713,..
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Virgin Islands (U.S.),VIR,99.37127753,99.37127753,..
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,West Bank and Gaza,PSE,98.10824376,98.57792609,..
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,World,WLD,77.0183785089753,78.0532063080228,..
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,"Yemen, Rep.",YEM,53.62693817,54.11663604,..
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Zambia,ZMB,31.48122511,31.89963255,..
People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,Zimbabwe,ZWE,35.77433736,35.19236284,..
,,,,,,
,,,,,,
,,,,,,
Data from database: Health Nutrition and Population Statistics,,,,,,
Last Updated: 09/19/2022,,,,,,
